#           P O L Y D A T A 
#            -15 . 0 . 0 -  
#                      
# icl64_Intel12.1 build: Tue 15/10/2013 13:27:57 on BRUVBUILD1B Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
    |
#
  BEGIN BAKEN        1
#  Save and exit
  .   1   0   1
  ENDOF BAKEN
#
  BEGIN RDMSH        1
#  Read a mesh file
  .   1   1   1
  I  1|       2
  I  1|       5
  I  1|       0
  I  1|       0
  I  1|       0
  I  1|       3
  D 20| 8.7545052E+01 2.3044883E-02 1.4875126E-03 9.9500000E-02
      | 9.2465521E+01 1.4875147E-03-2.3044884E-02 9.9500000E-02
      | 7.4239260E+00-1.1855506E-02-2.0201379E-02 4.9999998E-04
      | 1.7073618E-05-1.5104840E-02 1.7903724E-02 9.9500000E-02
      | 1.5521705E-02 4.3264147E-04 2.0365779E-02 9.9500000E-02
  D 20| 1.1363616E+01-1.3432688E-02 1.6397715E-02 8.9609045E-02
      | 1.3631484E+02-1.1389646E-02 1.7229600E-02 8.9795245E-02
      | 5.5804346E+00-4.7321222E-03 2.1287022E-02 4.1579175E-04
      | 0.0000000E+00-1.1058429E-02 1.5751935E-02 2.2314965E-02
      | 1.6000001E-08 1.2738493E-02-1.3624795E-02 4.4066808E-03
  ENDOF RDMSH
#
  BEGIN CHACO        1
#  Mesh decomposition and optimization
  .   0   0   1
  ENDOF CHACO
#
  BEGIN RDOPT        1
#  Mesh optimization
  .   0   0   1
  ENDOF RDOPT
#
  BEGIN PFUSE        1
#  Combine mesh files
  .   1   0   1
  ENDOF PFUSE
#
  BEGIN CVMSH        1
#  Convert a mesh file
  .   1   0   1
  ENDOF CVMSH
#
  BEGIN CNVRS        1
#  Convert old result files
  .   1   1   1
  I  1|       0
  C 200|res
       |
       |
       |
#
    BEGIN OUTPU        1
#    Outputs
    .   1   6   1
    I  1|       0
    I  1|       1
    D  3| 1.0000000E+00 1.0000000E+00 1.0000000E-02
    D  0|
    L  1|   T
    I  1|       1
#
      BEGIN SPROB        1
#      Manage Probe(s) output
      .   0   0   1
      ENDOF SPROB
#
      BEGIN UNCFDP       1
#      Units for CFD-Post or Ansys Mapper
      .   0   0   1
      ENDOF UNCFDP
    ENDOF OUTPU
  ENDOF CNVRS
#
  BEGIN CNVCV        1
#  Convert old csv files
  .   0   2   1
  I  1|       0
  C 200|
       |
       |
       |
  L  1|   T
  I  2|       1       1
  I  1|       0
  L  1|   F
  ENDOF CNVCV
#
  BEGIN CVCAS        1
#  Convert a mesh file into a case file
  .   1   0   1
  ENDOF CVCAS
#
  BEGIN CVSHL        1
#  Convert shell mesh and results
  .   0   2   1
  C 200|res
       |
       |
       |
  C 200|output.res
       |
       |
       |
  C 200|output.msh
       |
       |
       |
  I  8|       0       0       0       1     500       3       0
      |       0
  D  7| 2.0000000E+01 1.6000000E+02 1.6000000E+02 8.0000001E-01
      | 5.0000000E-01 1.0000000E+01 1.0000000E-01
  I  1|       0
  C 200|output.dyn
       |
       |
       |
  L  2|   F   F
  ENDOF CVSHL
#
  BEGIN CVFRJ        1
#  Generate a sliceable free jet
  .   1   0   1
  C 200|newfrj.msh
       |
       |
       |
  I  1|       2
